Tonga,TON,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.33480151,41.35754274,47.38500255,50.24367507,58.55789442,67.44327667,81.22202622,94.2629755,94.7988757,94.11852719,101.9394763,115.2071495,111.65754,116.320134,117.9079632,104.8147766,,,
South Asia (IDA & IBRD),TSA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.129004475,3.918373227,3.978381993,4.132379542,4.562980553,5.402062243,5.827783386,7.220921719,8.034227378,9.02925587,10.69785031,12.67701342,12.4430344,12.0320337,12.68058642,14.89423294,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43140721,10.09460407,8.797966406,12.30365664,17.05395468,18.52076732,21.92585246,25.08317077,26.25445645,26.2162883,29.98089799,33.71634569,33.6653581,32.52683407,30.74920592,29.48027294,,,
Trinidad and Tobago,TTO,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.456753,131.5007038,148.2386653,179.6904959,206.2167439,295.1258131,289.3862838,349.6996145,412.7380749,423.3486146,452.2375102,486.7312096,492.9120639,577.1394034,588.753777,616.2586615,,,
Tunisia,TUN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.86640135,60.0040394,65.22388348,77.58523221,86.79119533,87.62424564,94.83590314,109.5081926,126.7318166,128.8850599,135.8201816,154.4647427,155.7091064,170.1367536,169.1539708,145.2811021,,,
Turkey,TUR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.9699319,214.8053963,247.2107891,287.0340661,352.6786012,414.8497446,402.5477108,,420.6963123,415.5068664,432.8119771,409.1365322,355.2029016,,,
Tuvalu,TUV,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.1824403,249.632902,192.1617035,247.888965,204.0536064,221.2717661,241.4455103,264.8815617,289.4321514,315.2233447,425.0697205,486.2446678,468.2273451,472.0354047,478.4754328,422.7182313,,,
Tanzania,TZA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69937302,3.91061843,4.84145276,5.68488907,8.00862471,10.07125386,11.0570701,10.09857065,9.49950216,9.63614038,10.02175388,9.2960718,9.49788143,10.69171817,11.54642528,11.20416313,,,
Uganda,UGA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.60258173,4.99156108,5.35202514,5.11111598,6.86344311,6.78694329,7.56180574,8.61009375,6.85789725,5.23822441,8.43330547,8.09255502,8.88773654,8.79733651,8.52661933,6.18642786,,,
Ukraine,UKR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.62447804,21.90305143,27.0983356,38.42157654,46.6877784,68.30606198,89.63788099,110.0063605,125.2242746,97.95379602,109.4967927,122.5662415,144.9862541,152.480784,86.15331151,58.02811932,,,
Upper middle income,UMC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.42842743,34.42723295,37.28544024,51.5368729,61.97293238,74.25725667,91.00847204,114.7596472,146.9905318,154.6787097,172.3712131,215.6846371,232.1767247,250.4841357,263.5057217,259.6952247,,,
Uruguay,URY,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.6798448,300.2410874,206.1318866,198.1690009,194.2324803,232.7405134,280.2085515,295.0976633,450.4715694,482.4447994,615.6202157,752.2294616,860.9752238,988.7191786,987.0306252,894.5648307,,,
United States,USA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014.864184,2216.969279,2404.460997,2576.533882,2759.389709,2927.447094,3157.752319,3327.857634,3516.093114,3717.166202,3857.812224,3965.515565,4089.129211,4219.88301,4528.400998,4801.936305,,,
Uzbekistan,UZB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.93126798,11.78608327,9.17662754,9.3135458,10.39671329,12.27072436,15.29793635,18.41035364,24.97179073,29.91006177,37.25976866,43.5035722,53.59834445,58.49679546,63.07949197,71.59331745,,,
St. Vincent and the Grenadines,VCT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.4104157,116.6175614,136.996288,143.5752933,145.3461534,149.6010493,152.3511581,168.622986,187.2921031,188.5482036,200.439303,192.967238,212.6729028,218.9951556,209.1494149,198.6569902,,,
"Venezuela, RB",VEN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.44085654,95.93350247,64.53607497,55.08828274,75.61219044,94.45086742,122.0025897,167.0171933,210.2478222,232.8727227,243.3780799,240.9870649,220.7885445,201.7842576,279.1247425,463.8769037,,,
British Virgin Islands,VGB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.31554502,8.05140315,9.24695294,9.64575142,12.70942402,15.52005158,17.82829049,20.25261444,25.20269268,26.31027136,33.96378754,37.30109706,48.28239221,55.84914946,48.82234747,48.80669627,,,
Vanuatu,VUT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68851907,10.49402052,10.30188178,10.37810883,14.87875896,13.94462236,15.75951465,12.69220289,12.73838369,21.27967164,36.74753376,32.00105647,35.20668891,118.0481209,76.07808016,82.21545378,,,
World,WLD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.1610169,250.0855661,263.7543671,331.7811427,371.8659629,394.4928586,421.5552929,463.9771469,512.0454565,528.4346946,557.3541946,608.3646822,608.9774005,622.4615262,636.7175658,554.2622461,,,
Samoa,WSM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.62868198,47.81981105,57.53234148,57.75878325,72.61528456,86.41121555,97.45417607,105.7940306,124.3418434,138.8297611,144.9674825,149.7556779,160.5287934,166.5077368,182.6146597,176.335053,,,
Kosovo,XKX,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.78732494,13.27781941,13.17493892,14.54863697,13.53589558,13.47140284,14.66043738,15.57113166,19.29336954,14.31463995,15.21551017,14.73726595,17.63712399,15.47958149,12.90425436,7.33537794,,,
South Africa,ZAF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.59127041,70.80405409,56.52005204,87.03878936,133.4566853,145.3853844,175.0409482,191.5434601,188.7364216,208.7261243,284.7705999,325.1744913,318.6970878,287.1660262,273.8460209,252.132436,,,
Zambia,ZMB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7530144,7.29303701,6.92572805,8.67791708,12.56746038,10.75626927,17.24728885,10.70895776,9.68706058,4.14705655,8.75844852,18.38169144,22.40341932,26.50726922,27.62529535,25.36081597,,,
Zimbabwe,ZWE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.50501078,16.50709748,17.85270007,21.13532523,16.85984438,19.62925581,,,
